info @storybook/react v6.5.12
info 
info => Cleaning outputDir: C:\\Users\\krist\\AppData\\Local\\Temp\\chromatic--25896-b7oNK3cidHkX
info => Loading presets
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Using implicit CSS loaders
(node:29404) DeprecationWarning: Default PostCSS plugins are deprecated. When switching to '@storybook/addon-postcss',
you will need to add your own plugins, such as 'postcss-flexbugs-fixes' and 'autoprefixer'.

See https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated-default-postcss-plugins for details.
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\Users\krist\Documents\Cursos\Curso-react-pro-Fernando-Herrera\my-storybook\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js C:\Users\krist\Documents\Cursos\Curso-react-pro-Fernando-Herrera\my-storybook\node_modules\@storybook\core-client\dist\esm\globals\globals.js C:\Users\krist\Documents\Cursos\Curso-react-pro-Fernando-Herrera\my-storybook\storybook-init-framework-entry.js C:\Users\krist\Documents\Cursos\Curso-react-pro-Fernando-Herrera\my-storybook\node_modules\@storybook\react\dist\esm\client\docs\config-generated-config-entry.js C:\Users\krist\Documents\Cursos\Curso-react-pro-Fernando-Herrera\my-storybook\node_modules\@storybook\react\dist\esm\client\preview\config-generated-config-entry.js C:\Users\krist\Documents\Cursos\Curso-react-pro-Fernando-Herrera\my-storybook\node_modules\@storybook\addon-links\preview.js-generated-config-entry.js C:\Users\krist\Documents\Cursos\Curso-react-pro-Fernando-Herrera\my-storybook\node_modules\@storybook\addon-docs\preview.js-generated-config-entry.js C:\Users\krist\Documents\Cursos\Curso-react-pro-Fernando-Herrera\my-storybook\node_modules\@storybook\addon-actions\preview.js-generated-config-entry.js C:\Users\krist\Documents\Cursos\Curso-react-pro-Fernando-Herrera\my-storybook\node_modules\@storybook\addon-backgrounds\preview.js-generated-config-entry.js C:\Users\krist\Documents\Cursos\Curso-react-pro-Fernando-Herrera\my-storybook\node_modules\@storybook\addon-measure\preview.js-generated-config-entry.js C:\Users\krist\Documents\Cursos\Curso-react-pro-Fernando-Herrera\my-storybook\node_modules\@storybook\addon-outline\preview.js-generated-config-entry.js C:\Users\krist\Documents\Cursos\Curso-react-pro-Fernando-Herrera\my-storybook\node_modules\@storybook\addon-interactions\preview.js-generated-config-entry.js C:\Users\krist\Documents\Cursos\Curso-react-pro-Fernando-Herrera\my-storybook\.storybook\preview.js-generated-config-entry.js C:\Users\krist\Documents\Cursos\Curso-react-pro-Fernando-Herrera\my-storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 1071/1088 modules 17 active C:\Users\krist\Documents\Cursos\Curso-react-pro-Fernando-Herrera\my-storybook\node_modules\es-abstract\2021\OrdinaryObjectCreate.js
<s> [webpack.Progress] 69% building 1072/1088 modules 16 active C:\Users\krist\Documents\Cursos\Curso-react-pro-Fernando-Herrera\my-storybook\node_modules\es-abstract\2021\OrdinaryObjectCreate.js
<s> [webpack.Progress] 69% building 1073/1088 modules 15 active C:\Users\krist\Documents\Cursos\Curso-react-pro-Fernando-Herrera\my-storybook\node_modules\es-abstract\2021\OrdinaryObjectCreate.js
<s> [webpack.Progress] 69% building 1074/1088 modules 14 active C:\Users\krist\Documents\Cursos\Curso-react-pro-Fernando-Herrera\my-storybook\node_modules\es-abstract\2021\OrdinaryObjectCreate.js
<s> [webpack.Progress] 69% building 1074/1089 modules 15 active C:\Users\krist\Documents\Cursos\Curso-react-pro-Fernando-Herrera\my-storybook\node_modules\@storybook\store\dist\esm\csf\testing-utils\index.js
<s> [webpack.Progress] 69% building 1074/1090 modules 16 active C:\Users\krist\Documents\Cursos\Curso-react-pro-Fernando-Herrera\my-storybook\node_modules\es-abstract\2021\CreateMethodProperty.js
<s> [webpack.Progress] 69% building 1075/1090 modules 15 active C:\Users\krist\Documents\Cursos\Curso-react-pro-Fernando-Herrera\my-storybook\node_modules\es-abstract\2021\CreateMethodProperty.js
<s> [webpack.Progress] 69% building 1075/1091 modules 16 active C:\Users\krist\Documents\Cursos\Curso-react-pro-Fernando-Herrera\my-storybook\node_modules\es-abstract\2021\CreateIterResultObject.js
<s> [webpack.Progress] 69% building 1075/1092 modules 17 active C:\Users\krist\Documents\Cursos\Curso-react-pro-Fernando-Herrera\my-storybook\node_modules\core-js\modules\es.object.from-entries.js
<s> [webpack.Progress] 69% building 1075/1093 modules 18 active C:\Users\krist\Documents\Cursos\Curso-react-pro-Fernando-Herrera\my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\krist\Documents\Cursos\Curso-react-pro-Fernando-Herrera\my-storybook\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\abstract\commandRole.js
<s> [webpack.Progress] 68% building 1075/1094 modules 19 active C:\Users\krist\Documents\Cursos\Curso-react-pro-Fernando-Herrera\my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\krist\Documents\Cursos\Curso-react-pro-Fernando-Herrera\my-storybook\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\abstract\inputRole.js
<s> [webpack.Progress] 68% building 1075/1095 modules 20 active C:\Users\krist\Documents\Cursos\Curso-react-pro-Fernando-Herrera\my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\krist\Documents\Cursos\Curso-react-pro-Fernando-Herrera\my-storybook\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\abstract\rangeRole.js
<s> [webpack.Progress] 68% building 1075/1096 modules 21 active C:\Users\krist\Documents\Cursos\Curso-react-pro-Fernando-Herrera\my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\krist\Documents\Cursos\Curso-react-pro-Fernando-Herrera\my-storybook\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\abstract\roletypeRole.js
<s> [webpack.Progress] 68% building 1075/1097 modules 22 active C:\Users\krist\Documents\Cursos\Curso-react-pro-Fernando-Herrera\my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\krist\Documents\Cursos\Curso-react-pro-Fernando-Herrera\my-storybook\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\abstract\compositeRole.js
<s> [webpack.Progress] 68% building 1075/1098 modules 23 active C:\Users\krist\Documents\Cursos\Curso-react-pro-Fernando-Herrera\my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\krist\Documents\Cursos\Curso-react-pro-Fernando-Herrera\my-storybook\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\abstract\sectionRole.js
<s> [webpack.Progress] 68% building 1075/1099 modules 24 active C:\Users\krist\Documents\Cursos\Curso-react-pro-Fernando-Herrera\my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\krist\Documents\Cursos\Curso-react-pro-Fernando-Herrera\my-storybook\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\abstract\landmarkRole.js
<s> [webpack.Progress] 68% building 1075/1100 modules 25 active C:\Users\krist\Documents\Cursos\Curso-react-pro-Fernando-Herrera\my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\krist\Documents\Cursos\Curso-react-pro-Fernando-Herrera\my-storybook\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\abstract\sectionheadRole.js
<s> [webpack.Progress] 68% building 1075/1101 modules 26 active C:\Users\krist\Documents\Cursos\Curso-react-pro-Fernando-Herrera\my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\krist\Documents\Cursos\Curso-react-pro-Fernando-Herrera\my-storybook\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\abstract\structureRole.js
<s> [webpack.Progress] 68% building 1075/1102 modules 27 active C:\Users\krist\Documents\Cursos\Curso-react-pro-Fernando-Herrera\my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\krist\Documents\Cursos\Curso-react-pro-Fernando-Herrera\my-storybook\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\abstract\widgetRole.js
<s> [webpack.Progress] 68% building 1075/1103 modules 28 active C:\Users\krist\Documents\Cursos\Curso-react-pro-Fernando-Herrera\my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\krist\Documents\Cursos\Curso-react-pro-Fernando-Herrera\my-storybook\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\abstract\selectRole.js
<s> [webpack.Progress] 68% building 1075/1104 modules 29 active C:\Users\krist\Documents\Cursos\Curso-react-pro-Fernando-Herrera\my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\krist\Documents\Cursos\Curso-react-pro-Fernando-Herrera\my-storybook\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\abstract\windowRole.js
<s> [webpack.Progress] 68% building 1075/1105 modules 30 active C:\Users\krist\Documents\Cursos\Curso-react-pro-Fernando-Herrera\my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\krist\Documents\Cursos\Curso-react-pro-Fernando-Herrera\my-storybook\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\literal\alertRole.js
<s> [webpack.Progress] 68% building 1075/1106 modules 31 active C:\Users\krist\Documents\Cursos\Curso-react-pro-Fernando-Herrera\my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\krist\Documents\Cursos\Curso-react-pro-Fernando-Herrera\my-storybook\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\literal\alertdialogRole.js
<s> [webpack.Progress] 68% building 1075/1107 modules 32 active C:\Users\krist\Documents\Cursos\Curso-react-pro-Fernando-Herrera\my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\krist\Documents\Cursos\Curso-react-pro-Fernando-Herrera\my-storybook\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\literal\articleRole.js
<s> [webpack.Progress] 68% building 1075/1108 modules 33 active C:\Users\krist\Documents\Cursos\Curso-react-pro-Fernando-Herrera\my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\krist\Documents\Cursos\Curso-react-pro-Fernando-Herrera\my-storybook\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\literal\blockquoteRole.js
<s> [webpack.Progress] 68% building 1075/1109 modules 34 active C:\Users\krist\Documents\Cursos\Curso-react-pro-Fernando-Herrera\my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\krist\Documents\Cursos\Curso-react-pro-Fernando-Herrera\my-storybook\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\literal\buttonRole.js
<s> [webpack.Progress] 68% building 1075/1110 modules 35 active C:\Users\krist\Documents\Cursos\Curso-react-pro-Fernando-Herrera\my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\krist\Documents\Cursos\Curso-react-pro-Fernando-Herrera\my-storybook\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\literal\bannerRole.js
<s> [webpack.Progress] 68% building 1075/1111 modules 36 active C:\Users\krist\Documents\Cursos\Curso-react-pro-Fernando-Herrera\my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\krist\Documents\Cursos\Curso-react-pro-Fernando-Herrera\my-storybook\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\literal\captionRole.js
<s> [webpack.Progress] 68% building 1075/1112 modules 37 active C:\Users\krist\Documents\Cursos\Curso-react-pro-Fernando-Herrera\my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\krist\Documents\Cursos\Curso-react-pro-Fernando-Herrera\my-storybook\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\literal\checkboxRole.js
<s> [webpack.Progress] 67% building 1075/1113 modules 38 active C:\Users\krist\Documents\Cursos\Curso-react-pro-Fernando-Herrera\my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\krist\Documents\Cursos\Curso-react-pro-Fernando-Herrera\my-storybook\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\literal\cellRole.js
<s> [webpack.Progress] 67% building 1075/1114 modules 39 active C:\Users\krist\Documents\Cursos\Curso-react-pro-Fernando-Herrera\my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\krist\Documents\Cursos\Curso-react-pro-Fernando-Herrera\my-storybook\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\literal\codeRole.js
<s> [webpack.Progress] 67% building 1075/1115 modules 40 active C:\Users\krist\Documents\Cursos\Curso-react-pro-Fernando-Herrera\my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\krist\Documents\Cursos\Curso-react-pro-Fernando-Herrera\my-storybook\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\literal\columnheaderRole.js
<s> [webpack.Progress] 67% building 1075/1116 modules 41 active C:\Users\krist\Documents\Cursos\Curso-react-pro-Fernando-Herrera\my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\krist\Documents\Cursos\Curso-react-pro-Fernando-Herrera\my-storybook\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\literal\comboboxRole.js
<s> [webpack.Progress] 67% building 1075/1117 modules 42 active C:\Users\krist\Documents\Cursos\Curso-react-pro-Fernando-Herrera\my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\krist\Documents\Cursos\Curso-react-pro-Fernando-Herrera\my-storybook\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\literal\contentinfoRole.js
<s> [webpack.Progress] 67% building 1075/1118 modules 43 active C:\Users\krist\Documents\Cursos\Curso-react-pro-Fernando-Herrera\my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\krist\Documents\Cursos\Curso-react-pro-Fernando-Herrera\my-storybook\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\literal\complementaryRole.js
<s> [webpack.Progress] 67% building 1075/1119 modules 44 active C:\Users\krist\Documents\Cursos\Curso-react-pro-Fernando-Herrera\my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\krist\Documents\Cursos\Curso-react-pro-Fernando-Herrera\my-storybook\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\literal\applicationRole.js
<s> [webpack.Progress] 67% building 1075/1120 modules 45 active C:\Users\krist\Documents\Cursos\Curso-react-pro-Fernando-Herrera\my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\krist\Documents\Cursos\Curso-react-pro-Fernando-Herrera\my-storybook\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\literal\definitionRole.js
<s> [webpack.Progress] 67% building 1075/1121 modules 46 active C:\Users\krist\Documents\Cursos\Curso-react-pro-Fernando-Herrera\my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\krist\Documents\Cursos\Curso-react-pro-Fernando-Herrera\my-storybook\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\literal\deletionRole.js
<s> [webpack.Progress] 67% building 1075/1122 modules 47 active C:\Users\krist\Documents\Cursos\Curso-react-pro-Fernando-Herrera\my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\krist\Documents\Cursos\Curso-react-pro-Fernando-Herrera\my-storybook\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\literal\dialogRole.js
<s> [webpack.Progress] 67% building 1075/1123 modules 48 active C:\Users\krist\Documents\Cursos\Curso-react-pro-Fernando-Herrera\my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\krist\Documents\Cursos\Curso-react-pro-Fernando-Herrera\my-storybook\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\literal\directoryRole.js
<s> [webpack.Progress] 67% building 1075/1124 modules 49 active C:\Users\krist\Documents\Cursos\Curso-react-pro-Fernando-Herrera\my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\krist\Documents\Cursos\Curso-react-pro-Fernando-Herrera\my-storybook\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\literal\treeitemRole.js
<s> [webpack.Progress] 67% building 1075/1125 modules 50 active C:\Users\krist\Documents\Cursos\Curso-react-pro-Fernando-Herrera\my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\krist\Documents\Cursos\Curso-react-pro-Fernando-Herrera\my-storybook\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\dpub\docTocRole.js
<s> [webpack.Progress] 67% building 1075/1126 modules 51 active C:\Users\krist\Documents\Cursos\Curso-react-pro-Fernando-Herrera\my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\krist\Documents\Cursos\Curso-react-pro-Fernando-Herrera\my-storybook\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\dpub\docTipRole.js
<s> [webpack.Progress] 67% building 1075/1127 modules 52 active C:\Users\krist\Documents\Cursos\Curso-react-pro-Fernando-Herrera\my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\krist\Documents\Cursos\Curso-react-pro-Fernando-Herrera\my-storybook\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\dpub\docSubtitleRole.js
<s> [webpack.Progress] 67% building 1075/1128 modules 53 active C:\Users\krist\Documents\Cursos\Curso-react-pro-Fernando-Herrera\my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\krist\Documents\Cursos\Curso-react-pro-Fernando-Herrera\my-storybook\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\dpub\docQnaRole.js
<s> [webpack.Progress] 67% building 1076/1128 modules 52 active C:\Users\krist\Documents\Cursos\Curso-react-pro-Fernando-Herrera\my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\krist\Documents\Cursos\Curso-react-pro-Fernando-Herrera\my-storybook\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\dpub\docQnaRole.js
<s> [webpack.Progress] 67% building 1076/1129 modules 53 active C:\Users\krist\Documents\Cursos\Curso-react-pro-Fernando-Herrera\my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\krist\Documents\Cursos\Curso-react-pro-Fernando-Herrera\my-storybook\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\dpub\docPullquoteRole.js
<s> [webpack.Progress] 67% building 1076/1130 modules 54 active C:\Users\krist\Documents\Cursos\Curso-react-pro-Fernando-Herrera\my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\krist\Documents\Cursos\Curso-react-pro-Fernando-Herrera\my-storybook\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\dpub\docPrologueRole.js
<s> [webpack.Progress] 67% building 1076/1131 modules 55 active C:\Users\krist\Documents\Cursos\Curso-react-pro-Fernando-Herrera\my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\krist\Documents\Cursos\Curso-react-pro-Fernando-Herrera\my-storybook\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\dpub\docPrefaceRole.js
<s> [webpack.Progress] 67% building 1076/1132 modules 56 active C:\Users\krist\Documents\Cursos\Curso-react-pro-Fernando-Herrera\my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\krist\Documents\Cursos\Curso-react-pro-Fernando-Herrera\my-storybook\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\dpub\docPartRole.js
<s> [webpack.Progress] 66% building 1076/1133 modules 57 active C:\Users\krist\Documents\Cursos\Curso-react-pro-Fernando-Herrera\my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\krist\Documents\Cursos\Curso-react-pro-Fernando-Herrera\my-storybook\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\dpub\docPagelistRole.js
<s> [webpack.Progress] 66% building 1076/1134 modules 58 active C:\Users\krist\Documents\Cursos\Curso-react-pro-Fernando-Herrera\my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\krist\Documents\Cursos\Curso-react-pro-Fernando-Herrera\my-storybook\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\dpub\docPagebreakRole.js
<s> [webpack.Progress] 66% building 1076/1135 modules 59 active C:\Users\krist\Documents\Cursos\Curso-react-pro-Fernando-Herrera\my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\krist\Documents\Cursos\Curso-react-pro-Fernando-Herrera\my-storybook\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\dpub\docNoterefRole.js
<s> [webpack.Progress] 66% building 1076/1136 modules 60 active C:\Users\krist\Documents\Cursos\Curso-react-pro-Fernando-Herrera\my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\krist\Documents\Cursos\Curso-react-pro-Fernando-Herrera\my-storybook\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\dpub\docIntroductionRole.js
<s> [webpack.Progress] 66% building 1076/1137 modules 61 active C:\Users\krist\Documents\Cursos\Curso-react-pro-Fernando-Herrera\my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\krist\Documents\Cursos\Curso-react-pro-Fernando-Herrera\my-storybook\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\dpub\docNoticeRole.js
<s> [webpack.Progress] 66% building 1076/1138 modules 62 active C:\Users\krist\Documents\Cursos\Curso-react-pro-Fernando-Herrera\my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\krist\Documents\Cursos\Curso-react-pro-Fernando-Herrera\my-storybook\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\dpub\docIndexRole.js
<s> [webpack.Progress] 66% building 1076/1139 modules 63 active C:\Users\krist\Documents\Cursos\Curso-react-pro-Fernando-Herrera\my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\krist\Documents\Cursos\Curso-react-pro-Fernando-Herrera\my-storybook\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\dpub\docGlossrefRole.js
<s> [webpack.Progress] 66% building 1077/1139 modules 62 active C:\Users\krist\Documents\Cursos\Curso-react-pro-Fernando-Herrera\my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\krist\Documents\Cursos\Curso-react-pro-Fernando-Herrera\my-storybook\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\dpub\docGlossrefRole.js
<s> [webpack.Progress] 66% building 1078/1139 modules 61 active C:\Users\krist\Documents\Cursos\Curso-react-pro-Fernando-Herrera\my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\krist\Documents\Cursos\Curso-react-pro-Fernando-Herrera\my-storybook\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\dpub\docGlossrefRole.js
